
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Sound"
"Device Type:","Audio Device"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Other"
"Device Type:","Unknown"
"Device Status:","Enabled"

On Board Device

"Device Description:","Onboard - Ethernet"
"Device Type:","Ethernet Adapter"
"Device Status:","Enabled"

Intel AMT

"Intel AMT Support:","Not Supported"

Intel vPro

"CPU VT-x Support:","Supported"
"CPU VT-x Status:","Enabled"
"CPU VT-x2 Support:","Not Supported"
"CPU VT-x2 Status:","Disabled"
"CPU TXT Support:","Not Supported"
"CPU TXT Status:","Disabled"
"CPU VMX Status:","Enabled"
"CPU SMX Status:","Disabled"
"Intel ME Status:","Enabled"
"Intel OST Firmware Support:","Not Supported"
"Intel ASF Firmware Support:","Not Supported"
"Intel AMT Pro Firmware Support:","Not Supported"
"Intel AMT Basic Firmware Support:","Not Supported"
"Intel TPM Firmware Support:","Not Supported"
"Intel Castle Peak Support:","Not Supported"
"Intel WoX Support:","Not Supported"
"Intel Virtualization Engine Support:","Not Supported"
"Intel Anti-Theft Technology Support:","Not Supported"
"TPM On-board:","Not Supported"
"Intel Anti-Theft Technology Enrolled:","Not Supported"
"Intel ME Version:","v11.10, Build 1287, Hotfix 0"
"BIOS VT-x Support:","Not Supported"
"BIOS VT-d Support:","Supported"
"BIOS TXT Support:","Not Supported"
"BIOS TPM Support:","Not Supported"
"BIOS ME Support:","Not Supported"
"BIOS VA Extensions Support:","Supported"
"Intel AT PBA For Recovery Support:","Not Supported"
"Intel AT WWAN Support:","Not Supported"

Firmware Version Information

"Reference Code - SKL PCH","1.2.0.0"
"PCH-CRID Status","Disabled"
"PCH-CRID Original Value","0x0"
"PCH-CRID New Value","0x0"
"OPROM - RST - RAID","16.5.0.0"
"SKL PCH H Bx Hsio Version","62.0.0.0"
"SKL PCH H Dx Hsio Version","53.0.0.0"
"KBL PCH H Ax Hsio Version","11.0.0.0"
"SKL PCH LP Bx Hsio Version","62.0.0.0"
"SKL PCH LP Cx Hsio Version","52.0.0.0"

Group Associations


Group Associations


Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","1536 GBytes"
"Memory Devices:","4"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","00FFFFFF"
"Partition Width:","2"

Memory Device

"Total Width:","72 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_A1"
"Bank Locator:","NODE 1"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2666 MHz"
"Manufacturer:","Corsair"
"Serial Number:","00000000"
"Part Number:","CMK16GX4M2A2666C16  "
"Asset Tag:"," "

Memory Device Mapped Address

"Starting Address:","00000000"
"Ending Address:","007FFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Memory Device

"Total Width:","0 bits"
"Data Width:","0 bits"
"Device Size:","0 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_A2"
"Bank Locator:","NODE 1"
"Device Type:","Unknown"
"Device Type Detail:","Synchronous"
"Manufacturer:","NO DIMM"
"Serial Number:","NO DIMM"
"Part Number:","NO DIMM"
"Asset Tag:"," "

Memory Device

"Total Width:","72 bits"
"Data Width:","64 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_B1"
"Bank Locator:","NODE 1"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2666 MHz"
"Manufacturer:","Corsair"
"Serial Number:","00000000"
"Part Number:","CMK16GX4M2A2666C16  "
"Asset Tag:"," "

Memory Device Mapped Address

"Starting Address:","00800000"
"Ending Address:","00FFFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Memory Device

"Total Width:","0 bits"
"Data Width:","0 bits"
"Device Size:","0 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_B2"
"Bank Locator:","NODE 1"
"Device Type:","Unknown"
"Device Type Detail:","Synchronous"
"Manufacturer:","NO DIMM"
"Serial Number:","NO DIMM"
"Part Number:","NO DIMM"
"Asset Tag:"," "

Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","1536 GBytes"
"Memory Devices:","4"

Memory Array Mapped Address

"Starting Address:","01000000"
"Ending Address:","02FFFFFF"
"Partition Width:","2"

Memory Device

"Total Width:","72 bits"
"Data Width:","64 bits"
"Device Size:","16384 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_C1"
"Bank Locator:","NODE 1"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2666 MHz"
"Manufacturer:","Corsair"
"Serial Number:","00000000"
"Part Number:","CMK32GX4M2A2666C16  "
"Asset Tag:"," "

Memory Device Mapped Address

"Starting Address:","01000000"
"Ending Address:","01FFFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Memory Device

"Total Width:","0 bits"
"Data Width:","0 bits"
"Device Size:","0 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_C2"
"Bank Locator:","NODE 1"
"Device Type:","Unknown"
"Device Type Detail:","Synchronous"
"Manufacturer:","NO DIMM"
"Serial Number:","NO DIMM"
"Part Number:","NO DIMM"
"Asset Tag:"," "

Memory Device

"Total Width:","72 bits"
"Data Width:","64 bits"
"Device Size:","16384 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_D1"
"Bank Locator:","NODE 1"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2666 MHz"
"Manufacturer:","Corsair"
"Serial Number:","00000000"
"Part Number:","CMK32GX4M2A2666C16  "
"Asset Tag:"," "

Memory Device Mapped Address

"Starting Address:","02000000"
"Ending Address:","02FFFFFF"
"Partition Row Position:","1"
"Interleave Position:","Non-interleaved"
"Interleave Data Depth:","0"

Memory Device

"Total Width:","0 bits"
"Data Width:","0 bits"
"Device Size:","0 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","DIMM_D2"
"Bank Locator:","NODE 1"
"Device Type:","Unknown"
"Device Type Detail:","Synchronous"
"Manufacturer:","NO DIMM"
"Serial Number:","NO DIMM"
"Part Number:","NO DIMM"
"Asset Tag:"," "

Port Connectors


Audio Port

"Port Type:","Audio Port"
"Internal Reference:","AUDIO"
"Internal Connector Type:","None"
"External Reference:","AUDIO"
"External Connector Type:","Unknown"

USB

"Port Type:","USB"
"Internal Reference:","U31G2_EC1"
"Internal Connector Type:","None"
"External Reference:","U31G2_EC1"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","U31G2_E2"
"Internal Connector Type:","None"
"External Reference:","U31G2_E2"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","U31G2_E34"
"Internal Connector Type:","None"
"External Reference:","U31G2_E34"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","USB9~12"
"Internal Connector Type:","None"
"External Reference:","USB9~12"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","U31G1_E2_5"
"Internal Connector Type:","None"
"External Reference:","U31G1_E2_5"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","U31G1_E34"
"Internal Connector Type:","None"
"External Reference:","U31G1_E34"
"External Connector Type:","Access Bus (USB)"

Network Port

"Port Type:","Network Port"
"Internal Reference:","LAN1"
"Internal Connector Type:","None"
"External Reference:","LAN1"
"External Connector Type:","RJ-45"

Network Port

"Port Type:","Network Port"
"Internal Reference:","LAN2"
"Internal Connector Type:","None"
"External Reference:","LAN2"
"External Connector Type:","RJ-45"

Network Port

"Port Type:","Network Port"
"Internal Reference:","M.2(WIFI)"
"Internal Connector Type:","None"
"External Reference:","M.2(WIFI)"
"External Connector Type:","Unknown"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","CPU_FAN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","CPU_OPT"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","AIO_PUMP"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","CHA_FAN1"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","CHA_FAN2"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","W_PUMP"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","M.2_FAN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","EXT_FAN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","T_SENSOR"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA6G_12"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","Unknown"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA6G_34"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","Unknown"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA6G_56"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","Unknown"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","SATA6G_7"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","M.2_1(SOCKET3)"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","M.2_2(SOCKET3)"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","VROC_HW_KEY"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","U.2"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","U31G2_E5"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:","Unknown"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","U31G1_12"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:","Unknown"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","U31G1_34"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:","Unknown"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","USB78"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","RGE_HEADER"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","LED_CON1"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","LED_CON2"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","OLED_HEADER"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","ADD_HEADER"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","AAFP"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","TB_HEADER"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

System Slots


PCIEX16_1

"Slot Designation:","PCIEX16_1"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

PCIEX1_1

"Slot Designation:","PCIEX1_1"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

PCIEX16_2

"Slot Designation:","PCIEX16_2"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","4x / x4"
"Slot Length:","Long"

PCIEX16_3

"Slot Designation:","PCIEX16_3"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

PCIEX1_2

"Slot Designation:","PCIEX1_2"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

PCIEX16_4

"Slot Designation:","PCIEX16_4"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","8x / x8"
"Slot Length:","Long"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Disabled"
"Boot Guard Measured Boot Policy:","Disabled"
"Intel ME Version:","11.10, Build 1287"
"Intel ME Recovery Image Version:","11.10, Build 1287"
"Intel ME FITC Version:","11.10, Build 1287"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Capable"
"ICC Over Clocking:","Not Capable"
"Protected Audio Video Path (PAVP):","Not Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Not Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Disabled"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Disabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Disabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Disabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Desktop"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Intel ICC

"Clock Usage:","PEG/PCIe/Rsvd1/SATA/USB3"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.00%"
"Spread Supported:","Down"
"Change Allowed:","Not Supported"
"Halt Allowed:","Not Supported"
"Clock Source:","PCIe"
"Clock Usage:","BCLK/DMI/Rsvd2"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","98.000 MHz"
"Maximum Frequency:","538.250 MHz"
"SSC Mode:","Down, 0.00%"
"Change Allowed:","Not Supported"
"Halt Allowed:","Not Supported"
"Clock Source:","BCLK"

Memory

"Total Memory Size:","48 GBytes"
"Total Memory Size [MB]:","49152"
"Current Memory Clock:","1333.2 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","16-18-18-35"
"Memory Channels Active:","4"
"Command Rate:","2T"
"Read to Read Delay (tRD_RD) Different Rank:","1T"
"Read to Read Delay (tRD_RD) Different DIMM:","1T"
"Write to Write Delay (tWR_WR) Different Rank:","3T"
"Write to Write Delay (tWR_WR) Different DIMM:","3T"
"Read to Write Delay (tRD_WR) Different DIMM:","2T"
"Write to Read Delay (tWR_RD) Different Rank:","1T"
"Write to Read Delay (tWR_RD) Different DIMM:","2T"
"Read to Precharge Delay (tRTP):","10T"
"Write to Precharge Delay (tWTP):","30T"
"Write Recovery Time (tWR):","19T"
"RAS# to RAS# Delay (tRRD):","5T"
"Refresh Cycle Time (tRFC):","467T"
"Four Activate Window (tFAW):","28T"

Row: 0 - 8 GB PC4-21300 DDR4 SDRAM Corsair CMK16GX4M2A2666C16

"Module Number:","0"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","Unbuffered DIMM (UDIMM)"
"Memory Speed:","1333.3 MHz (DDR4-2666 / PC4-21300)"
"Module Manufacturer:","Corsair"
"Module Part Number:","CMK16GX4M2A2666C16"
"Module Revision:","0.0"
"Module Serial Number:","0"
"Module Manufacturing Date:","N/A"
"Module Manufacturing Location:","0"
"SDRAM Manufacturer:","Micron Tech."
"DRAM Steppping:","0.0"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.93800 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.50000 ns"
"CAS# Latencies Supported:","9, 10, 11, 12, 13, 14, 15, 16"
"Minimum CAS# Latency Time (tAAmin):","13.500 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.500 ns"
"Minimum Row Precharge Time (tRPmin):","14.061 ns"
"Minimum Active to Precharge Time (tRASmin):","33.000 ns"
"Supported Module Timing at 1066.7 MHz:","15-15-15-36"
"Supported Module Timing at 933.3 MHz:","13-13-14-31"
