
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","Right USB 3.1 GEN2"
"Internal Connector Type:","None"
"External Reference:","Right Type C"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","Right USB 3.1 GEN2"
"Internal Connector Type:","None"
"External Reference:","Right Type C"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","Left  USB 3.1 GEN1"
"Internal Connector Type:","None"
"External Reference:","Left  Type A"
"External Connector Type:","Access Bus (USB)"

SATA

"Port Type:","SATA"
"Internal Reference:","Ctrl0Port0"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","Primary HDD Bay"
"External Connector Type:","SAS/SATA Plug Receptacle"

System Slots


J6B2

"Slot Designation:","J6B2"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Disabled"
"Boot Guard Measured Boot Policy:","Disabled"
"Intel ME Version:","11.8, Build 3470, Hot Fix 50"
"Intel ME Recovery Image Version:","11.8, Build 3470, Hot Fix 50"
"Intel ME FITC Version:","11.8, Build 3434, Hot Fix 50"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Capable"
"ICC Over Clocking:","Not Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Not Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Not Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Enabled"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Disabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Disabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Disabled"

Intel ICC

"Clock Usage:","BCLK/DMI/PEG/PCIe/SATA/USB3"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.47%"
"Spread Supported:","Down"
"Change Allowed:","Not Supported"
"Halt Allowed:","Not Supported"
"Clock Source:","PCIe"
"Clock Usage:","Not Used"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.47%"
"Spread Supported:","Down"
"Change Allowed:","Not Supported"
"Halt Allowed:","Not Supported"
"Clock Source:","PCIe"

Memory

"Total Memory Size:","16 GBytes"
"Total Memory Size [MB]:","16384"
"Maximum Supported Memory Clock:","1300.0 MHz"
"Current Memory Clock:","1329.4 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","19-19-19-43"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","2T"
"Read to Read Delay (tRD_RD) Same Rank:","7T"
"Read to Read Delay (tRD_RD) Different Rank:","4T"
"Read to Read Delay (tRD_RD) Different DIMM:","7T"
"Write to Write Delay (tWR_WR) Same Rank:","7T"
"Write to Write Delay (tWR_WR) Different Rank:","4T"
"Write to Write Delay (tWR_WR) Different DIMM:","7T"
"Read to Write Delay (tRD_WR) Same Rank:","9T"
"Read to Write Delay (tRD_WR) Different Rank:","9T"
"Read to Write Delay (tRD_WR) Different DIMM:","11T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","33T"
"Write to Read Delay (tWR_RD) Different Rank:","27T"
"Write to Read Delay (tWR_RD) Different DIMM:","6T"
"RAS# to RAS# Delay (tRRD):","7T"
"Refresh Cycle Time (tRFC):","467T"
"Four Activate Window (tFAW):","28T"

Row: 0 - 8 GB PC4-21300 DDR4 SDRAM Micron Tech. 8ATF1G64HZ-2G6B1

"Module Number:","0"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","1333.3 MHz (DDR4-2666 / PC4-21300)"
"Module Manufacturer:","Micron Tech."
"Module Part Number:","8ATF1G64HZ-2G6B1"
"Module Revision:","3.1"
"Module Serial Number:","2277574935"
"Module Manufacturing Date:","Year: 2017, Week: 19"
"Module Manufacturing Location:","15"
"SDRAM Manufacturer:","Micron Tech."
"DRAM Steppping:","4.2"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.75000 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.60000 ns"
"CAS# Latencies Supported:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23"
"Minimum CAS# Latency Time (tAAmin):","13.750 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Supported Module Timing at 1333.3 MHz:","19-19-19-43"
"Supported Module Timing at 1200.0 MHz:","17-17-17-39"
"Supported Module Timing at 1066.7 MHz:","15-15-15-35"
"Supported Module Timing at 933.3 MHz:","13-13-13-30"
"Supported Module Timing at 800.0 MHz:","11-11-11-26"
"Supported Module Timing at 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Module Temperature Sensor (TSOD):","Not Supported"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Row: 2 - 8 GB PC4-21300 DDR4 SDRAM Micron Tech. 8ATF1G64HZ-2G6B1

"Module Number:","2"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","1333.3 MHz (DDR4-2666 / PC4-21300)"
"Module Manufacturer:","Micron Tech."
"Module Part Number:","8ATF1G64HZ-2G6B1"
"Module Revision:","3.1"
"Module Serial Number:","1220610327"
"Module Manufacturing Date:","Year: 2017, Week: 19"
"Module Manufacturing Location:","15"
"SDRAM Manufacturer:","Micron Tech."
"DRAM Steppping:","4.2"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.75000 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.60000 ns"
"CAS# Latencies Supported:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23"
"Minimum CAS# Latency Time (tAAmin):","13.750 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Supported Module Timing at 1333.3 MHz:","19-19-19-43"
"Supported Module Timing at 1200.0 MHz:","17-17-17-39"
"Supported Module Timing at 1066.7 MHz:","15-15-15-35"
"Supported Module Timing at 933.3 MHz:","13-13-13-30"
"Supported Module Timing at 800.0 MHz:","11-11-11-26"
"Supported Module Timing at 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Module Temperature Sensor (TSOD):","Not Supported"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Bus


PCI Bus #0


Intel Kaby Lake-H - Host Bridge/DRAM Controller [B0]

"Device Name:","Intel Kaby Lake-H - Host Bridge/DRAM Controller [B0]"
"Original Device Name:","Intel Kaby Lake-H - Host Bridge/DRAM Controller [B0]"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","5 [B0]"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_5910&SUBSYS_83BB103C&REV_05"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Host Bridge/DRAM Registers - 5910"
"Driver Provider:","INTEL"
"Driver Version:","10.1.10.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_5910&SUBSYS_83BB103C&REV_05\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake - PCI Express x16 Controller"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","5"
"PCI Address (Bus:Device:Function) Number:","0:1:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1901&SUBSYS_0000002F&REV_05"
"Version:","3.0"
"Maximum Link Width:","16x"
"Current Link Width:","8x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","75.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","128 - 256 ns"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCIe Controller (x16) - 1901"
"Driver Provider:","INTEL"
"Driver Version:","10.1.7.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_1901&SUBSYS_83BB103C&REV_05\3&11583659&0&08"
"Location Paths","PCIROOT(0)#PCI(0100)"

PCI Express x16 Bus #1


ATI/AMD Radeon RX Vega M GL (Polaris 22)

"Device Name:","ATI/AMD Radeon RX Vega M GL (Polaris 22)"
"Original Device Name:","ATI/AMD Radeon RX Vega M GL (Polaris 22)"
"Device Class:","Other Display Controller"
"Revision ID:","C0"
"PCI Address (Bus:Device:Function) Number:","1:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0"
"Version:","3.0"
"Maximum Link Width:","8x"
"Current Link Width:","8x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Legacy PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FE0000000"
"Memory Base Address 2","2FF0000000"
"I/O Base Address 4","EF00"
"Memory Base Address 5","DE400000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Advanced Micro Devices, Inc."
"Driver Description:","Radeon RX Vega M GL Graphics"
"Driver Provider:","Advanced Micro Devices, Inc."
"Driver Version:","25.20.15008.2"
"AMD Driver Package Version:","18.50.08-181225a-338121C"
"AMD Crimson Driver Version:","18.50.08"
"Driver Date:","25-Dec-2018"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0\4&7A667B7&0&0008"
"Location Paths","PCIROOT(0)#PCI(0100)#PCI(0000)"

Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller

"Device Name:","Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller"
"Original Device Name:","Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFE000000"
"Memory Base Address 2","2F80000000"
"I/O Base Address 4","F000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) HD Graphics 630"
"Driver Provider:","Intel Corporation"
"Driver Version:","25.20.100.6373"
"Driver Date:","18-Nov-2018"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","5"
"PCI Address (Bus:Device:Function) Number:","0:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1903&SUBSYS_83BB103C&REV_05"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFFFD8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Dynamic Platform and Thermal Framework Processor Participant"
"Driver Provider:","Intel"
"Driver Version:","8.5.10103.7263"
"Driver Date:","12-Dec-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_83BB103C&REV_05\3&11583659&0&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake PCH-H - Integrated Sensor Hub (ISH) [D1]

"Device Name:","Intel Skylake PCH-H - Integrated Sensor Hub (ISH) [D1]"
"Original Device Name:","Intel Skylake PCH-H - Integrated Sensor Hub (ISH) [D1]"
"Device Class:","Reserved"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:19:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A135&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","IRQ20"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFFFEB000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Integrated Sensor Solution"
"Driver Provider:","Intel"
"Driver Version:","3.1.0.3524"
"Driver Date:","25-Sep-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_A135&SUBSYS_83BB103C&REV_31\3&11583659&0&98"
"Location Paths","PCIROOT(0)#PCI(1300)"

Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]

"Device Name:","Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]"
"Device Class:","USB xHCI Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A12F&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFF010000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.16299.579"
"Driver Date:","17-Jul-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A12F&SUBSYS_83BB103C&REV_31\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : USB Composite Device

"Device Manufacturer:","Cheng Uei Precision Industry"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_05C8&PID_0815"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.16299.15"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_05C8&PID_0815\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","N/A"
"Product Name:","N/A"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0A2B"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","20.50.0.3"
"Driver Date:","23-Mar-2018"
